"$__","$isNew","_doc","draw_date"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172a5c38fe8a07d411f2a"",""draw_date"":""2008-02-14T00:00:00.000Z"",""__v"":0,""prize1"":""97610"",""prize2_1"":""40223 "",""prize2_2"":"" 01427"",""prize3_1"":""14140 "",""prize3_2"":"" 53763 "",""prize3_3"":"" 34321 "",""prize3_4"":"" 20969 "",""prize3_5"":"" 84573 "",""prize3_6"":"" 70815"",""prize4_1"":""5576 "",""prize4_2"":"" 0077 "",""prize4_3"":"" 3505 "",""prize4_4"":"" 1633"",""prize5_1"":""6330 "",""prize5_2"":"" 5024 "",""prize5_3"":"" 5214 "",""prize5_4"":"" 3625 "",""prize5_5"":"" 5061 "",""prize5_6"":"" 0459"",""prize6_1"":""264 "",""prize6_2"":"" 319 "",""prize6_3"":"" 750"",""prize7_1"":""35 "",""prize7_2"":"" 43 "",""prize7_3"":"" 47 "",""prize7_4"":"" 79"",""special_prize"":""51945""}","Thu Feb 14 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172a6c38fe8a07d412066"",""draw_date"":""2008-02-15T00:00:00.000Z"",""__v"":0,""prize1"":""04805"",""prize2_1"":""10084 "",""prize2_2"":"" 76157"",""prize3_1"":""86020 "",""prize3_2"":"" 57794 "",""prize3_3"":"" 62068 "",""prize3_4"":"" 84248 "",""prize3_5"":"" 55800 "",""prize3_6"":"" 02252"",""prize4_1"":""0185 "",""prize4_2"":"" 6268 "",""prize4_3"":"" 3377 "",""prize4_4"":"" 4021"",""prize5_1"":""7858 "",""prize5_2"":"" 0056 "",""prize5_3"":"" 2703 "",""prize5_4"":"" 4034 "",""prize5_5"":"" 4598 "",""prize5_6"":"" 5703"",""prize6_1"":""075 "",""prize6_2"":"" 046 "",""prize6_3"":"" 497"",""prize7_1"":""50 "",""prize7_2"":"" 38 "",""prize7_3"":"" 54 "",""prize7_4"":"" 08"",""special_prize"":""11173""}","Fri Feb 15 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172a6c38fe8a07d412153"",""draw_date"":""2008-02-16T00:00:00.000Z"",""__v"":0,""prize1"":""77630"",""prize2_1"":""48476 "",""prize2_2"":"" 38448"",""prize3_1"":""89214 "",""prize3_2"":"" 82517 "",""prize3_3"":"" 49113 "",""prize3_4"":"" 17048 "",""prize3_5"":"" 02222 "",""prize3_6"":"" 89251"",""prize4_1"":""5160 "",""prize4_2"":"" 8439 "",""prize4_3"":"" 9919 "",""prize4_4"":"" 6121"",""prize5_1"":""6803 "",""prize5_2"":"" 8076 "",""prize5_3"":"" 1453 "",""prize5_4"":"" 9447 "",""prize5_5"":"" 5004 "",""prize5_6"":"" 3368"",""prize6_1"":""843 "",""prize6_2"":"" 159 "",""prize6_3"":"" 742"",""prize7_1"":""18 "",""prize7_2"":"" 54 "",""prize7_3"":"" 42 "",""prize7_4"":"" 21"",""special_prize"":""19300""}","Sat Feb 16 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172a8c38fe8a07d41235e"",""draw_date"":""2008-02-17T00:00:00.000Z"",""__v"":0,""prize1"":""86839"",""prize2_1"":""00714 "",""prize2_2"":"" 50304"",""prize3_1"":""33431 "",""prize3_2"":"" 58327 "",""prize3_3"":"" 52388 "",""prize3_4"":"" 28905 "",""prize3_5"":"" 07952 "",""prize3_6"":"" 45451"",""prize4_1"":""7888 "",""prize4_2"":"" 3544 "",""prize4_3"":"" 0286 "",""prize4_4"":"" 2741"",""prize5_1"":""9566 "",""prize5_2"":"" 8987 "",""prize5_3"":"" 7042 "",""prize5_4"":"" 0482 "",""prize5_5"":"" 9768 "",""prize5_6"":"" 5682"",""prize6_1"":""103 "",""prize6_2"":"" 397 "",""prize6_3"":"" 841"",""prize7_1"":""81 "",""prize7_2"":"" 16 "",""prize7_3"":"" 95 "",""prize7_4"":"" 94"",""special_prize"":""87223""}","Sun Feb 17 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172a8c38fe8a07d412603"",""draw_date"":""2008-02-18T00:00:00.000Z"",""__v"":0,""prize1"":""36536"",""prize2_1"":""70369 "",""prize2_2"":"" 27418"",""prize3_1"":""55116 "",""prize3_2"":"" 92149 "",""prize3_3"":"" 08211 "",""prize3_4"":"" 50928 "",""prize3_5"":"" 33891 "",""prize3_6"":"" 33160"",""prize4_1"":""8881 "",""prize4_2"":"" 1728 "",""prize4_3"":"" 5546 "",""prize4_4"":"" 8975"",""prize5_1"":""5781 "",""prize5_2"":"" 8578 "",""prize5_3"":"" 0255 "",""prize5_4"":"" 5308 "",""prize5_5"":"" 7289 "",""prize5_6"":"" 6675"",""prize6_1"":""581 "",""prize6_2"":"" 622 "",""prize6_3"":"" 403"",""prize7_1"":""71 "",""prize7_2"":"" 75 "",""prize7_3"":"" 44 "",""prize7_4"":"" 23"",""special_prize"":""41494""}","Mon Feb 18 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172a9c38fe8a07d41273b"",""draw_date"":""2008-02-19T00:00:00.000Z"",""__v"":0,""prize1"":""46721"",""prize2_1"":""12212 "",""prize2_2"":"" 32364"",""prize3_1"":""04714 "",""prize3_2"":"" 42831 "",""prize3_3"":"" 95287 "",""prize3_4"":"" 99031 "",""prize3_5"":"" 90686 "",""prize3_6"":"" 39910"",""prize4_1"":""9251 "",""prize4_2"":"" 7183 "",""prize4_3"":"" 1499 "",""prize4_4"":"" 0990"",""prize5_1"":""8059 "",""prize5_2"":"" 5360 "",""prize5_3"":"" 6736 "",""prize5_4"":"" 0447 "",""prize5_5"":"" 0484 "",""prize5_6"":"" 3531"",""prize6_1"":""689 "",""prize6_2"":"" 936 "",""prize6_3"":"" 021"",""prize7_1"":""80 "",""prize7_2"":"" 56 "",""prize7_3"":"" 15 "",""prize7_4"":"" 27"",""special_prize"":""16765""}","Tue Feb 19 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172aac38fe8a07d4128bd"",""draw_date"":""2008-02-20T00:00:00.000Z"",""__v"":0,""prize1"":""21124"",""prize2_1"":""42605 "",""prize2_2"":"" 84630"",""prize3_1"":""82005 "",""prize3_2"":"" 62275 "",""prize3_3"":"" 11895 "",""prize3_4"":"" 48102 "",""prize3_5"":"" 84599 "",""prize3_6"":"" 72838"",""prize4_1"":""2419 "",""prize4_2"":"" 1001 "",""prize4_3"":"" 0154 "",""prize4_4"":"" 8398"",""prize5_1"":""6855 "",""prize5_2"":"" 1812 "",""prize5_3"":"" 2375 "",""prize5_4"":"" 4620 "",""prize5_5"":"" 5262 "",""prize5_6"":"" 0215"",""prize6_1"":""712 "",""prize6_2"":"" 435 "",""prize6_3"":"" 731"",""prize7_1"":""68 "",""prize7_2"":"" 85 "",""prize7_3"":"" 93 "",""prize7_4"":"" 71"",""special_prize"":""39127""}","Wed Feb 20 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172abc38fe8a07d412a21"",""draw_date"":""2008-02-21T00:00:00.000Z"",""__v"":0,""prize1"":""70419"",""prize2_1"":""35147 "",""prize2_2"":"" 19383"",""prize3_1"":""35074 "",""prize3_2"":"" 47002 "",""prize3_3"":"" 66957 "",""prize3_4"":"" 35564 "",""prize3_5"":"" 62039 "",""prize3_6"":"" 04545"",""prize4_1"":""2644 "",""prize4_2"":"" 2909 "",""prize4_3"":"" 3944 "",""prize4_4"":"" 1914"",""prize5_1"":""6863 "",""prize5_2"":"" 2102 "",""prize5_3"":"" 6069 "",""prize5_4"":"" 4486 "",""prize5_5"":"" 9028 "",""prize5_6"":"" 4616"",""prize6_1"":""759 "",""prize6_2"":"" 225 "",""prize6_3"":"" 180"",""prize7_1"":""54 "",""prize7_2"":"" 92 "",""prize7_3"":"" 57 "",""prize7_4"":"" 59"",""special_prize"":""63259""}","Thu Feb 21 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172acc38fe8a07d412b60"",""draw_date"":""2008-02-22T00:00:00.000Z"",""__v"":0,""prize1"":""18369"",""prize2_1"":""17690 "",""prize2_2"":"" 01874"",""prize3_1"":""06885 "",""prize3_2"":"" 42928 "",""prize3_3"":"" 55756 "",""prize3_4"":"" 63662 "",""prize3_5"":"" 78717 "",""prize3_6"":"" 72266"",""prize4_1"":""6319 "",""prize4_2"":"" 4054 "",""prize4_3"":"" 4587 "",""prize4_4"":"" 9138"",""prize5_1"":""2643 "",""prize5_2"":"" 3317 "",""prize5_3"":"" 8384 "",""prize5_4"":"" 3431 "",""prize5_5"":"" 4520 "",""prize5_6"":"" 6656"",""prize6_1"":""891 "",""prize6_2"":"" 997 "",""prize6_3"":"" 541"",""prize7_1"":""51 "",""prize7_2"":"" 12 "",""prize7_3"":"" 29 "",""prize7_4"":"" 14"",""special_prize"":""34735""}","Fri Feb 22 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172adc38fe8a07d412cbc"",""draw_date"":""2008-02-23T00:00:00.000Z"",""__v"":0,""prize1"":""50743"",""prize2_1"":""57413 "",""prize2_2"":"" 17900"",""prize3_1"":""56204 "",""prize3_2"":"" 57468 "",""prize3_3"":"" 58678 "",""prize3_4"":"" 58686 "",""prize3_5"":"" 64500 "",""prize3_6"":"" 01953"",""prize4_1"":""9793 "",""prize4_2"":"" 2391 "",""prize4_3"":"" 8304 "",""prize4_4"":"" 1342"",""prize5_1"":""0094 "",""prize5_2"":"" 9099 "",""prize5_3"":"" 7824 "",""prize5_4"":"" 9380 "",""prize5_5"":"" 2416 "",""prize5_6"":"" 9197"",""prize6_1"":""231 "",""prize6_2"":"" 823 "",""prize6_3"":"" 428"",""prize7_1"":""61 "",""prize7_2"":"" 07 "",""prize7_3"":"" 92 "",""prize7_4"":"" 94"",""special_prize"":""93992""}","Sat Feb 23 2008 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""654172aec38fe8a07d412e18"",""draw_date"":""2008-02-24T00:00:00.000Z"",""__v"":0,""prize1"":""25885"",""prize2_1"":""53087 "",""prize2_2"":"" 69948"",""prize3_1"":""94329 "",""prize3_2"":"" 95501 "",""prize3_3"":"" 60486 "",""prize3_4"":"" 45775 "",""prize3_5"":"" 32180 "",""prize3_6"":"" 06135"",""prize4_1"":""4352 "",""prize4_2"":"" 9477 "",""prize4_3"":"" 9847 "",""prize4_4"":"" 3191"",""prize5_1"":""4930 "",""prize5_2"":"" 5166 "",""prize5_3"":"" 0306 "",""prize5_4"":"" 9401 "",""prize5_5"":"" 9967 "",""prize5_6"":"" 4481"",""prize6_1"":""411 "",""prize6_2"":"" 684 "",""prize6_3"":"" 096"",""prize7_1"":""40 "",""prize7_2"":"" 95 "",""prize7_3"":"" 72 "",""prize7_4"":"" 62"",""special_prize"":""92131""}","Sun Feb 24 2008 07:00:00 GMT+0700 (Indochina Time)"
